> Features
[430] "FrequencyBodyGyroscope-mad()-X"                                        
[431] "FrequencyBodyGyroscope-mad()-Y"                                        
[432] "FrequencyBodyGyroscope-mad()-Z"                                        
[433] "FrequencyBodyGyroscope-max()-X"                                        
[434] "FrequencyBodyGyroscope-max()-Y"                                        
[435] "FrequencyBodyGyroscope-max()-Z"                                        
[436] "FrequencyBodyGyroscope-min()-X"                                        
[437] "FrequencyBodyGyroscope-min()-Y"                                        
[438] "FrequencyBodyGyroscope-min()-Z"                                        
[439] "FrequencyBodyGyroscope-SignalMagnitudeArea()"                          
[440] "FrequencyBodyGyroscope-energy()-X"                                     
[441] "FrequencyBodyGyroscope-energy()-Y"                                     
[442] "FrequencyBodyGyroscope-energy()-Z"                                     
[443] "FrequencyBodyGyroscope-InterquartileRange()-X"                         
[444] "FrequencyBodyGyroscope-InterquartileRange()-Y"                         
[445] "FrequencyBodyGyroscope-InterquartileRange()-Z"                         
[446] "FrequencyBodyGyroscope-entropy()-X"                                    
[447] "FrequencyBodyGyroscope-entropy()-Y"                                    
[448] "FrequencyBodyGyroscope-entropy()-Z"                                    
[449] "FrequencyBodyGyroscope-MaximumFrequencyMagnitudeIndex-X"               
[450] "FrequencyBodyGyroscope-MaximumFrequencyMagnitudeIndex-Y"               
[451] "FrequencyBodyGyroscope-MaximumFrequencyMagnitudeIndex-Z"               
[452] "FrequencyBodyGyroscopeMeanFrequency()-X"                               
[453] "FrequencyBodyGyroscopeMeanFrequency()-Y"                               
[454] "FrequencyBodyGyroscopeMeanFrequency()-Z"                               
[455] "FrequencyBodyGyroscope-skewness()-X"                                   
[456] "FrequencyBodyGyroscope-kurtosis()-X"                                   
[457] "FrequencyBodyGyroscope-skewness()-Y"                                   
[458] "FrequencyBodyGyroscope-kurtosis()-Y"                                   
[459] "FrequencyBodyGyroscope-skewness()-Z"                                   
[460] "FrequencyBodyGyroscope-kurtosis()-Z"                                   
[461] "FrequencyBodyGyroscope-bandsEnergy()-1,8"                              
[462] "FrequencyBodyGyroscope-bandsEnergy()-9,16"                             
[463] "FrequencyBodyGyroscope-bandsEnergy()-17,24"                            
[464] "FrequencyBodyGyroscope-bandsEnergy()-25,32"                            
[465] "FrequencyBodyGyroscope-bandsEnergy()-33,40"                            
[466] "FrequencyBodyGyroscope-bandsEnergy()-41,48"                            
[467] "FrequencyBodyGyroscope-bandsEnergy()-49,56"                            
[468] "FrequencyBodyGyroscope-bandsEnergy()-57,64"                            
[469] "FrequencyBodyGyroscope-bandsEnergy()-1,16"                             
[470] "FrequencyBodyGyroscope-bandsEnergy()-17,32"                            
[471] "FrequencyBodyGyroscope-bandsEnergy()-33,48"                            
[472] "FrequencyBodyGyroscope-bandsEnergy()-49,64"                            
[473] "FrequencyBodyGyroscope-bandsEnergy()-1,24"                             
[474] "FrequencyBodyGyroscope-bandsEnergy()-25,48"                            
[475] "FrequencyBodyGyroscope-bandsEnergy()-1,8"                              
[476] "FrequencyBodyGyroscope-bandsEnergy()-9,16"                             
[477] "FrequencyBodyGyroscope-bandsEnergy()-17,24"                            
[478] "FrequencyBodyGyroscope-bandsEnergy()-25,32"                            
[479] "FrequencyBodyGyroscope-bandsEnergy()-33,40"                            
[480] "FrequencyBodyGyroscope-bandsEnergy()-41,48"                            
[481] "FrequencyBodyGyroscope-bandsEnergy()-49,56"                            
[482] "FrequencyBodyGyroscope-bandsEnergy()-57,64"                            
[483] "FrequencyBodyGyroscope-bandsEnergy()-1,16"                             
[484] "FrequencyBodyGyroscope-bandsEnergy()-17,32"                            
[485] "FrequencyBodyGyroscope-bandsEnergy()-33,48"                            
[486] "FrequencyBodyGyroscope-bandsEnergy()-49,64"                            
[487] "FrequencyBodyGyroscope-bandsEnergy()-1,24"                             
[488] "FrequencyBodyGyroscope-bandsEnergy()-25,48"                            
[489] "FrequencyBodyGyroscope-bandsEnergy()-1,8"                              
[490] "FrequencyBodyGyroscope-bandsEnergy()-9,16"                             
[491] "FrequencyBodyGyroscope-bandsEnergy()-17,24"                            
[492] "FrequencyBodyGyroscope-bandsEnergy()-25,32"                            
[493] "FrequencyBodyGyroscope-bandsEnergy()-33,40"                            
[494] "FrequencyBodyGyroscope-bandsEnergy()-41,48"                            
[495] "FrequencyBodyGyroscope-bandsEnergy()-49,56"                            
[496] "FrequencyBodyGyroscope-bandsEnergy()-57,64"                            
[497] "FrequencyBodyGyroscope-bandsEnergy()-1,16"                             
[498] "FrequencyBodyGyroscope-bandsEnergy()-17,32"                            
[499] "FrequencyBodyGyroscope-bandsEnergy()-33,48"                            
[500] "FrequencyBodyGyroscope-bandsEnergy()-49,64"                            
[501] "FrequencyBodyGyroscope-bandsEnergy()-1,24"                             
[502] "FrequencyBodyGyroscope-bandsEnergy()-25,48"                            
[503] "FrequencyBodyAccelerometerMagnitudeMean()"                             
[504] "FrequencyBodyAccelerometerMagnitudeStd()"                              
[505] "FrequencyBodyAccelerometerMagnitude-mad()"                             
[506] "FrequencyBodyAccelerometerMagnitude-max()"                             
[507] "FrequencyBodyAccelerometerMagnitude-min()"                             
[508] "FrequencyBodyAccelerometerMagnitude-SignalMagnitudeArea()"             
[509] "FrequencyBodyAccelerometerMagnitude-energy()"                          
[510] "FrequencyBodyAccelerometerMagnitude-InterquartileRange()"              
[511] "FrequencyBodyAccelerometerMagnitude-entropy()"                         
[512] "FrequencyBodyAccelerometerMagnitude-MaximumFrequencyMagnitudeIndex"    
[513] "FrequencyBodyAccelerometerMagnitudeMeanFrequency()"                    
[514] "FrequencyBodyAccelerometerMagnitude-skewness()"                        
[515] "FrequencyBodyAccelerometerMagnitude-kurtosis()"                        
[516] "FrequencyBodyAccelerometerJerkMagnitudeMean()"                         
[517] "FrequencyBodyAccelerometerJerkMagnitudeStd()"                          
[518] "FrequencyBodyAccelerometerJerkMagnitude-mad()"                         
[519] "FrequencyBodyAccelerometerJerkMagnitude-max()"                         
[520] "FrequencyBodyAccelerometerJerkMagnitude-min()"                         
[521] "FrequencyBodyAccelerometerJerkMagnitude-SignalMagnitudeArea()"         
[522] "FrequencyBodyAccelerometerJerkMagnitude-energy()"                      
[523] "FrequencyBodyAccelerometerJerkMagnitude-InterquartileRange()"          
[524] "FrequencyBodyAccelerometerJerkMagnitude-entropy()"                     
[525] "FrequencyBodyAccelerometerJerkMagnitude-MaximumFrequencyMagnitudeIndex"
[526] "FrequencyBodyAccelerometerJerkMagnitudeMeanFrequency()"                
[527] "FrequencyBodyAccelerometerJerkMagnitude-skewness()"                    
[528] "FrequencyBodyAccelerometerJerkMagnitude-kurtosis()"                    
[529] "FrequencyBodyGyroscopeMagnitudeMean()"                                 
[530] "FrequencyBodyGyroscopeMagnitudeStd()"                                  
[531] "FrequencyBodyGyroscopeMagnitude-mad()"                                 
[532] "FrequencyBodyGyroscopeMagnitude-max()"                                 
[533] "FrequencyBodyGyroscopeMagnitude-min()"                                 
[534] "FrequencyBodyGyroscopeMagnitude-SignalMagnitudeArea()"                 
[535] "FrequencyBodyGyroscopeMagnitude-energy()"                              
[536] "FrequencyBodyGyroscopeMagnitude-InterquartileRange()"                  
[537] "FrequencyBodyGyroscopeMagnitude-entropy()"                             
[538] "FrequencyBodyGyroscopeMagnitude-MaximumFrequencyMagnitudeIndex"        
[539] "FrequencyBodyGyroscopeMagnitudeMeanFrequency()"                        
[540] "FrequencyBodyGyroscopeMagnitude-skewness()"                            
[541] "FrequencyBodyGyroscopeMagnitude-kurtosis()"                            
[542] "FrequencyBodyGyroscopeJerkMagnitudeMean()"                             
[543] "FrequencyBodyGyroscopeJerkMagnitudeStd()"                              
[544] "FrequencyBodyGyroscopeJerkMagnitude-mad()"                             
[545] "FrequencyBodyGyroscopeJerkMagnitude-max()"                             
[546] "FrequencyBodyGyroscopeJerkMagnitude-min()"                             
[547] "FrequencyBodyGyroscopeJerkMagnitude-SignalMagnitudeArea()"             
[548] "FrequencyBodyGyroscopeJerkMagnitude-energy()"                          
[549] "FrequencyBodyGyroscopeJerkMagnitude-InterquartileRange()"              
[550] "FrequencyBodyGyroscopeJerkMagnitude-entropy()"                         
[551] "FrequencyBodyGyroscopeJerkMagnitude-MaximumFrequencyMagnitudeIndex"    
[552] "FrequencyBodyGyroscopeJerkMagnitudeMeanFrequency()"                    
[553] "FrequencyBodyGyroscopeJerkMagnitude-skewness()"                        
[554] "FrequencyBodyGyroscopeJerkMagnitude-kurtosis()"                        
[555] "Angle(TimeBodyAccelerometerMean,GravityMean)"                          
[556] "Angle(TimeBodyAccelerometerJerkMean,GravityMean)"                      
[557] "Angle(TimeBodyGyroscopeMean,GravityMean)"                              
[558] "Angle(TimeBodyGyroscopeJerkMean,GravityMean)"                          
[559] "Angle(X,GravityMean)"                                                  
[560] "Angle(Y,GravityMean)"                                                  
[561] "Angle(Z,GravityMean)"  
